Control(s),"Country Chart(See Supp. No.1 to part 738)"
NS applies to entire entry,NS Column 2
"NP applies to 1A002.b.1 inthe form of tubes with aninside diameter between 75mm and 400 mm",NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1to part 738)"
NS applies to entire entry,NS Column 2
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
NS applies to entire entry,NS Column 2
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
NS applies to entire entry,NS Column 2
"CB applies to chemicaldetection systems anddedicated detectorstherefor, in 1A004.c, thatalso have the technicalcharacteristic",CB Column 2
RS apply to 1A004.d,RS Column 2
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
NS applies to entire entry,NS Column 2
UN applies to entire entry,"See § 746.1(b) forUN controls."
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
NS applies to entire entry,NS Column 2
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
NS applies to entire entry,NS Column 2
"NP applies to 1A007.b,as well as 1A007.a whenthedetonatorfiringsetmeetsorexceedstheparameters of 3A229.",NP Column 1
"AT applies to entireentry",AT Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
NS applies to entire entry,NS Column 2
AT applies to entire entry,AT Column 1
UN applies to entire entry,"See § 746.1(b) forUN controls."
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
MT applies to entire entry,MT Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
NP applies to entire entry,NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
NP applies to entire entry,NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
NP applies to entire entry,NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
NP applies to entire entry,NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
NP applies to entire entry,NP Column 2
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
NS applies to entire entry,NS Column 1
RS applies to entire entry,RS Column 1
AT applies to entire entry,AT Column 1
UN applies to entire entry,"See § 746.1(b) forUN controls"
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
"NS applies to entire entryexcept 1A613.y",NS Column 1
"RS applies to entire entryexcept 1A613.y",RS Column 1
AT applies to entire entry,AT Column 1
"UN applies to entire entry,except 1A613.y","See § 746.1(b) forUN controls"
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
CC applies to entire entry,CC Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
CC applies to entire entry,CC Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No.1 to part 738)"
NS applies to entire entry,NS Column 2
"MTappliestoentireentry,except 1B001.d.4, e and f.Note:MTappliestoequipmentin1B001.dthatmeet or exceed the parametersof 1B101.",MT Column 1
"NPappliestofilamentwindingmachinesdescribedin1B001.athatarecapableof winding cylindrical rotorshaving a diameter between 75mm (3 in) and 400 mm (16 in)and lengths of 600 mm (24 in)or greater;ANDcoordinatingandprogrammingcontrolsandprecisionmandrelsforthesefilament winding machines",NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
NS applies to entire entry,NS Column 2
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
NS applies to entire entry,NS Column 2
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
NS applies to entire entry,NS Column 2
"MT applies to equipmentforthe“production”ofrocket propellants.",MT Column 1
RS applies to 1B018.a.,RS Column 2
AT applies to entire entry,AT Column 1
UN applies to entire entry.,"See § 746.1(b) forUN controls."
Control(s),"Country Chart(See Supp. No.1 to part 738)"
MT applies to entire entry,MT Column 1
"NPappliestofilamentwindingmachinesdescribedin 1B101.a that are capable ofwindingcylindricalrotorshavingadiameterbetween75 mm (3 in.) and 400 mm(16in.)andlengthsof600mm (24 in.) or greaterANDtocoordinatingandprogrammingcontrolsandprecisionmandrelsforthesefilament winding machines",NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
MT applies to entire entry,MT Column 1
AT applies to entire entry,AT Column 1
Control(s),Country Chart
"","(See Supp. No. 1 topart 738)"
MT applies to entire entry,MT Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
MT applies to entire entry,MT Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
MT applies to entire entry,MT Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
MT applies to entire entry,MT Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
MT applies to entire entry,MT Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
NP applies to entire entry,NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
NP applies to entire entry,NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
NP applies to entire entry,NP Column 1
AT applies to entire entry,AT Column 1
"","(See Supp. No. 1 topart 738)"
NP applies to entire entry,NP Column 1
AT applies to entire entry,AT Column 1
Control(s),Country Chart
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
NP applies to entire entry,NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
NP applies to entire entry,NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
NP applies to entire entry,NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
NP applies to entire entry,NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
NP applies to 1B233.b,NP Column 1
AT applies to 1B233.b,AT Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
NP applies to entire entry,NP Column 1
AT applies to entire entry,AT Column 1
"","(See Supp. No. 1 topart 738)"
NS applies to entire entry,NS Column 1
RS applies to entire entry,RS Column 1
AT applies to entire entry,AT Column 1
UN applies to entire entry,"See § 746.1(b) forUN controls"
Control(s),Country Chart
Control(s),"Country Chart(See Supp. No. 1to part 738)"
NS applies to entire entry,NS Column 1
RS applies to entire entry,RS Column 1
"MTappliestoequipment“speciallydesigned”forMT-controlled commoditiesinECCN1C608orMTarticles in USML CategoryV",MT Column 1
AT applies to entire entry,AT Column 1
UN applies to entire entry,"See § 746.1(b) forUN controls"
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
NS applies to entire entry,NS Column 1
RS applies to entire entry,RS Column 1
AT applies to entire entry,AT Column 1
UN applies to entire entry,"See§746.1(b)forUN controls"
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
NS applies to entire entry,NS Column 1
MT applies to entire entry,MT Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1to part 738)"
NS applies to entire entry,NS Column 2
"NP applies to 1C002.b.3orb.4iftheyexceedtheparameters stated in 1C202",NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
NS applies to entire entry,NS Column 2
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
NS applies to entire entry,NS Column 2
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
NS applies to entire entry,NS Column 2
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
NS applies to entire entry,NS Column 2
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
NS applies to entire entry,NS Column 2
"MTappliestoitemsin1C007.cwhenthedielectric constant is lessthan6atanyfrequencyfrom100MHzto100GHz for use in “missile”radomes",MT Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
NS applies to entire entry,NS Column 2
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
NS applies to entire entry,NS Column 2
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No.1 to part 738)"
NS applies to entire entry,NS Column 2
"NP applies to 1C010.a (aramid“fibrousorfilamentarymaterials”, b (carbon “fibrousand  filamentary materials”),ande.1for“fibrousandfilamentarymaterials”thatmeetorexceedthecontrolcriteria of ECCN 1C210",NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
NS applies to entire entry,NS Column 2
"MTappliesto1C011.aand .b for items that meetor exceed the parametersin 1C111.",MT Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
MT applies to entire entry,MT Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
MT applies to entire entry,MT Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
"MTappliestoentireentryexcept 1C111.d.3",MT Column 1
"NPappliesto1C111.a.3.fonly",NP Column 1
RS applies to 1C111.d.3 only,RS Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
MT applies to entire entry,MT Column 1
"NPappliestoitemsthatmeetorexceedtheparameters of 1C216",NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
MT applies to entire entry,MT Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
MT applies to entire entry,MT Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
NP applies to entire entry,NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
NP applies to entire entry,NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
NP applies to entire entry,NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
NP applies to entire entry,NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
NP applies to entire entry,NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
NP applies to entire entry,NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
NP applies to entire entry,NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
NP applies to entire entry,NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
NP applies to entire entry,NP Column 1
AT applies to entire entry,AT Column 1
Control(s),Country Chart (See
"","Supp. No. 1 to part738)"
NP applies to entire entry,NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
NP applies to entire entry,NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
NP applies to entire entry,NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
NP applies to entire entry,NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
NP applies to entire entry,NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
NP applies to entire entry,NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
NP applies to entire entry,NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
NP applies to entire entry,NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
NP applies to entire entry,NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
NP applies to entire entry,NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
NP applies to entire entry,NP Column 2
Control(s),"Country Chart (See Supp. No. 1to part 738)"
"CBappliestoentire entry",CB Column 2
"CW applies to1C350 .b, and.c.","The Commerce Country ChartisnotdesignedtodeterminelicensingrequirementsforitemscontrolledforCWreasons.  A license is required,for CW reasons, to export orreexport Schedule 2 chemicalsandmixturesidentifiedin1C350.b to States not Party totheCWC(destinationsnotlisted in Supplement No. 2 topart745oftheEAR).Alicenseisrequired,forCWreasons, to export Schedule 3chemicalsandmixtures"
"","identified in 1C350.c to Statesnot Party to the CWC, unless anEnd Use Certificate issued bythegovernmentoftheimportingcountryhasbeenobtained by the exporter priortoexport.Alicenseisrequired,forCWreasons,toreexport Schedule 3 chemicalsandmixturesidentifiedin1C350.c from a State not Partyto the CWC to any other Statenot Party to the CWC.  (See§742.18 of the EAR for licenserequirementsandpoliciesfortoxic and precursor chemicalscontrolledforCWreasons.See §745.2 of the EAR for EndUseCertificaterequirementsthatapplytoexportsofSchedule3chemicalstocountriesnotlistedinSupplement No. 2 to part 745of the EAR.)"
"ATappliestoentire entry","The Commerce Country Chartisnotdesignedtodeterminelicensingrequirementsforitems controlled for AT reasonsin 1C350. A license is required,forATreasons,toexportorreexportitemscontrolledby1C350 to a country in CountryGroup E:1 of Supplement No. 1to part 740 of the EAR. (Seepart742oftheEARforadditionalinformationontheAT controls that apply to Iran,North Korea, Sudan, and Syria.See part 746 of the EAR foradditionalinformationonsanctionsthatapplytoIran,North Korea, and Syria.)"
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
"CB applies to entireentry",CB Column 1
"CWappliesto1C351.d.11 and d.12:CWappliesto1C351.d.11forricininthe form of (1) RicinusCommunisAgglutininII(RCAII), also known asricinDorRicinusCommunisLectinIII(RCLIII) and (2) RicinusCommunisLectinIV(RCLIV), also known asricinE.CWappliesto1C351.d.12 for saxitoxinidentifiedbyC.A.S.#35523-89-8.","Alldestinations,including Canada.See§742.18oftheEARforlicensinginformationpertainingto chemicals subject torestrictionpursuanttothe Chemical WeaponsConvention (CWC).TheCommerceCountryChartisnotdesigned to determinelicensing requirementsfor items controlled forCW reasons."
"AT applies to entireentry",AT Column 1
Control(s),"Country Chart(See Supp. No. 1to part 738)"
CB applies to entire entry,CB Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1to part 738)"
CB applies to entire entry,CB Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
"NS applies to entire entry,except1C607.a.10,.a.11,.a.12, and .a.14",NS Column 1
RS applies to entire entry,RS Column 1
AT applies to entire entry,AT Column 1
UN applies to entire entry,"See § 746.1(b) forUN controls"
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
NS applies to entire entry,NS Column 1
RS applies to entire entry,RS Column 1
MT applies to 1C608.m,MT Column 1
AT applies to entire entry,AT Column 1
UN applies to entire entry,"See § 746.1(b) forUN controls"
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
CB applies to 1C991.d,CB Column 3
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (See Supp. No.1 to part 738)"
"AT applies toentire entry",AT Column 1.
"RS applies to entireentry.","A license is required for itemscontrolled by this entry forexport or reexport to Iraq andtransfer within Iraq forregional stability reasons.The Commerce Country Chartis not designed to determineRS license requirements forthis entry.  See §§ 742.6 and746.3 of the EAR foradditional information."
"Russian industrysector sanctionsapply to entireentry.","See § 746.5 for specificlicense requirements andlicense review policy."
Control(s),"Country Chart (See Supp. No.1 to part 738)"
"ATappliestoentire entry",AT Column 1
"RSappliestoentire entry","A license is required for itemscontrolledbythisentryforexport or reexport to Iraq ortransferwithinIraqforregionalstabilityreasons.The Commerce Country Chartis not designed to determineRSlicenserequirementsforthis entry.  See §§742.6 and746.3oftheEARforadditional information."
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (See Supp. No. 1to part 738)"
"AT applies toentire entry",AT Column 1
"RS applies toentire entry.","A license is required for itemscontrolledbythisentryforexportorreexporttoIraqortransfer within Iraq for regionalstabilityreasons.TheCommerce Country Chart is notdesignedtodetermineRSlicenserequirementsforthisentry.  See §§742.6 and 746.3oftheEARforadditionalinformation."
Control(s),Country Chart
"","(See Supp. No. 1 topart 738)"
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No."
"",1 to part 738)
NS applies to entire entry,NS Column 1
"MTappliesto“software”forthe“development,”“production,” operation, ormaintenanceofitemscontrolledby1B001forMT reasons.",MT Column 1
"NP applies to “software”for the “development”,“production” or “use” ofitems controlled by 1B001for NP reasons",NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No.1 to part 738)"
NS applies to entire entry,NS Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No.1 to part 738)"
NS applies to entire entry,NS Column 2
RS applies to software for,RS Column 2
"equipment controlled by1A004.d",
AT applies to entire entry,AT Column 1
"",controls.
Control(s),"Country Chart(See Supp. No.1 to part 738)"
NS applies to entire entry,NS Column 1
"MTappliesto“software”forthe“development”,“production”, operation, ormaintenanceofitemscontrolledby1B018forMT reasons.",MT Column 1
AT applies to entire entry,AT Column 1
UN applies to entire entry,"See § 746.1(b)for UN"
Control(s),"Country Chart(See Supp. No.1 to part 738)"
MT applies to entire entry,MT Column 2
"NP applies to “software”forthe“use”ofitemscontrolled by 1B101.a",NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No.1 to part 738)"
NP applies to entire entry,NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No.1 to part 738)"
MT applies to entire entry,MT Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No.1 to part 738)"
CB applies to entire entry,CB Column 2
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
"NS applies to entire entry,except“software”for1C607.a.10,.a.11,.a.12,and .a.14",NS Column 1
RS applies to entire entry,RS Column 1
AT applies to entire entry,AT Column 1
UN applies to entire entry,"See § 746.1(b) forUN controls"
Control(s),"Country Chart(See Supp. No. 1to part 738)"
NS applies to entire entry,NS Column 1
RS applies to entire entry,RS Column 1
"MTappliesto“software”“speciallydesigned”forthe“use” of 1B608 equipment inthe “production” and handlingofmaterialscontrolledby1C608.morMTarticlesinUSML Category V",MT Column 1
AT applies to entire entry,AT Column 1
UN applies to entire entry,"See § 746.1(b) forUN controls"
Control(s),"Country Chart(See Supp. No. 1to part 738)"
"NS applies to entire entryexcept 1D613.y",NS Column 1
"RS applies to entire entryexcept 1D613.y",RS Column 1
AT applies to entire entry,AT Column 1
"UN applies to entire entry,except 1D613.y","See § 746.1(b) forUN controls"
Control(s),"Country Chart(See Supp. No.1 to part 738)"
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No.1 to part 738)"
NSappliesto“technology”for,NS Column 1.
"items controlled by 1A002, 1A003,1A005, 1A006.b, 1A007, 1B001 to1B003, 1B018, 1C001 to 1C011, or1C018",
"NSappliesto“technology”foritems controlled by 1A004",NS Column 2.
"MTappliesto“technology”foritems controlled by 1A101, 1B001,1B101, 1B102, 1B115 to 1B119,1C001,1C007,1C011,1C101,1C102,1C107,1C111,1C116,1C117, or 1C118 for MT reasons",MT Column 1.
"NPappliesto“technology”foritems controlled by 1A002, 1A007,1B001,1B101,1B201,1B225,1B226, 1B228 to 1B234, 1C002,1C010,1C111,1C116,1C202,1C210, 1C216, 1C225 to 1C237, or1C239 to 1C241 for NP reasons",NP Column 1.
"CBappliesto“technology”foritems controlled by 1C351, 1C353,or 1C354",CB Column 1.
"CBappliesto“technology”formaterials controlled by 1C350 andfor chemical detection systems anddedicateddetectorstherefor,in1A004.c,thatalsohavethetechnical characteristics describedin 2B351.a",CB Column 2.
