Control(s),"Country Chart(See Supp. No.1 to part 738)"
"RSappliestotechnologyforequipment controlled in 1A004.d",RS Column 2.
AT applies to entire entry,AT Column 1.
Control(s),"Country Chart(See Supp. No. 1to part 738)"
"NS applies to entire entry,except 1E002.g",NS Column 1
NS applies to 1E002.g,NS Column 2
MT applies to 1E002.e,MT Column 1
"NP applies to “technology”foritemscontrolledby1A002 for NP reasons.",NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No.1 to part 738)"
"MTappliesto“technology”for commodities and softwarecontrolled by 1A101, 1A102,1B001, 1B101, 1B102, 1B115to1B119,1C001,1C007,1C011,1C101,1C107,1C111,1C116,1C117,1C118,1D001,1D101,or1D103 for MT reasons",MT Column 1
"NPappliesto“technology”foritemscontrolledby1B001,1B101,1C111,1C116, 1D001, or 1D101 forNP reasons",NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
MT applies to entire entry,MT Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
MT applies to entire entry,MT Column 1
"NPappliesto“technology”foritemscontrolled by 1D001 and1D101 for NP reasons",NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
MT applies to entire entry,MT Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
NP applies to entire entry,NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
"NP applies to entire entry,for items controlled forNP reasons.",NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
NP applies to entire entry,NP Column 1
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1to part 738)"
"CBappliesto“technology”forthedisposalofitemscontrolled by 1C351, 1C353,or 1C354",CB Column 1
"CBappliesto“technology”forthedisposalofitemscontrolled by 1C350",CB Column 2
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (SeeSupp. No. 1 to part738)"
CB applies to entire entry,CB Column 2
AT applies to entire entry,AT Column 1
Control(s),"Country Chart (See Supp.No. 1 to part 738)"
"CW applies toentire entry.","A license is required for CWreasonstoCWCnon-StatesParties(destinationsnotlisted in Supplement No. 2 topart745),exceptforIsraeland Taiwan.  See §742.18 oftheEAR.TheCommerceCountryChartisnotdesignedtodeterminelicensingrequirementsforitemscontrolledforCW"
"",reasons.
"AT applies to theentire entry",AT Column 1
"except “technology” for1C607.a.10, .a.11, .a.12,and .a.14 and for 1D607“software” therefor",
RS applies to entire entry,RS Column 1
AT applies to entire entry,AT Column 1
UN applies to entire entry,"See § 746.1(b) forUN controls"
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
"NS applies to entire entry,",NS Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
NS applies to entire entry,NS Column 1
RS applies to entire entry,RS Column 1
"MT applies to“technology” “required”for 1C608.m",MT Column 1
AT applies to entire entry,AT Column 1
UN applies to entire entry,"See § 746.1(b) forUN controls"
Control(s),"Country Chart(See Supp. No. 1to part 738)"
"NS applies to entire entryexcept 1E613.y",NS Column 1
"RS applies to entire entryexcept 1E613.y",RS Column 1
AT applies to entire entry,AT Column 1
"UN applies to entire entry,except 1E613.y","See § 746.1(b) forUN controls"
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
AT applies to entire entry,AT Column 1
Control(s),"Country Chart(See Supp. No. 1 topart 738)"
AT applies to entire entry,AT Column 1
fileName,"
1D001  'Software' 'specially designed' or
modified for the 'development',
'production' or 'use' of equipment
controlled by 1B001 to 1B003.

","
License Requirements


Reason for Control:  NS, MT, NP, AT


Control(s) Country Chart
(See Supp. No.






1 to part 738)
NS applies to entire entry NS Column 1
MT applies to 'software' MT Column 1
for the 'development,'
'production,' operation, or
maintenance of items
controlled by 1B001 for
MT reasons.
NP applies to 'software' NP Column 1
for the 'development',
'production' or 'use' of
items controlled by 1B001
for NP reasons
AT applies to entire entry AT Column 1

",,"
List Based License Exceptions (See Part 740 for
a description of all license exceptions)


CIV:  Yes, except N/A for MT
TSR:  Yes, except N/A for MT

",,"
List of Items Controlled


Related Controls: (1) See ECCNs 1E101
('use') and 1E102 ('development' and
'production') for technology for items
controlled by this entry.  (2) Also see
1D002, 1D101, 1D201, and 1D999.
Related Definitions:  N/A
Items:


The list of items controlled is contained in the
ECCN heading.



"
fileName,"
1D002  'Software' for the 'development' of
organic 'matrix', metal 'matrix' or carbon
'matrix' laminates or 'composites'.

","
License Requirements


Reason for Control:  NS, AT


Country Chart
Control(s) (See Supp. No.
1 to part 738)
NS applies to entire entry NS Column 1
AT applies to entire entry AT Column 1












See § 743.1 of the EAR for reporting
requirements for exports under License
Exceptions, and Validated End-User
authorizations.

",,"
List Based License Exceptions (See Part 740 for
a description of all license exceptions)


CIV:   Yes
TSR:   Yes

","
Special Conditions for STA


STA: License Exception STA may not be
used to ship or transmit  'software'
for the 'development' of organic
'matrix', metal 'matrix' or carbon
'matrix' laminates or 'composites'
specified in ECCN 1A002 to any of
the destinations listed in Country
Group A:6 (See Supplement No.1 to
part 740 of the EAR).

","
List of Items Controlled


Related Controls: 'Software' for items
controlled by 1A102 are 'subject to the
ITAR' (see 22 CFR parts120 through 130).
Related Definitions: N/A
Items:


The list of items controlled is contained in the
ECCN heading.



"
fileName,"
1D003 'Software' 'specially designed' or
modified to enable equipment to perform the
functions of equipment controlled under
1A004.c or 1A004.d.

","
License Requirements


Reason for Control:  NS, RS, AT


Country Chart
Control(s) (See Supp. No.
1 to part 738)
NS applies to entire entry NS Column 2
RS applies to software for RS Column 2






equipment controlled by
1A004.d
AT applies to entire entry AT Column 1


NS applies to entire entry  NS Column 2


RS applies to software for
equipment controlled by
1A004.d


AT applies to entire entry AT Column 1

",,"
List Based License Exceptions (See Part 740 for
a description of all license exceptions)


CIV:   N/A
TSR:  N/A

",,"
List of Items Controlled


Related Controls: N/A
Related Definitions:  N/A
Items:


The list of items controlled is contained in the
ECCN heading.



"
fileName,"
1D018  'Software' specially designed or
modified for the 'development',
'production', or 'use' of items controlled by
1B018.b.

","
License Requirements


Reason for Control:  NS, MT, AT, UN.


Country Chart
Control(s) (See Supp. No.
1 to part 738)
NS applies to entire entry NS Column 1
MT applies to 'software' MT Column 1
for the 'development',
'production', operation, or
maintenance of items
controlled by 1B018 for
MT reasons.
AT applies to entire entry AT Column 1
UN applies to entire entry See § 746.1(b)








controls.

",,"
List Based License Exceptions (See Part 740 for
a description of all license exceptions)


CIV: N/A
TSR: N/A

",,"
List of Items Controlled


Related Controls:  See ECCN 1D608 for
'software' for items classified under ECCN
1B608 that, immediately prior to July 1,
2014, were classified under 1B018.a.


Related Definitions: N/A
Items:


The list of items controlled is contained in the
ECCN heading.



"
fileName,"
1D101  'Software' 'specially designed' or
modified for the operation or maintenance of
commodities controlled by 1B101, 1B102,
1B115, 1B117, 1B118, or 1B119.

","
License Requirements


Reason for Control:  MT, NP, AT


Country Chart
Control(s) (See Supp. No.
1 to part 738)


MT applies to entire entry MT Column 2
NP applies to 'software' NP Column 1
for the 'use' of items
controlled by 1B101.a
AT applies to entire entry AT Column 1



",,"
List Based License Exceptions (See Part 740 for
a description of all license exceptions)


CIV: N/A
TSR: N/A

",,"
List of Items Controlled








Related Controls:   See ECCNs 1E101
('use') and 1E102 ('development' and
'production') for technology for items
controlled by this entry.
Related Definitions:  N/A
Items:


The list of items controlled is contained in the
ECCN heading.



"
fileName,"
1D103  'Software' 'specially designed' for
reduced observables such as radar
reflectivity, ultraviolet/infrared signatures
and acoustic signatures, for applications
usable in rockets, missiles, or unmanned
aerial vehicles capable of delivering at least a
500 kg payload to a 'range' equal to or
greater than 300 km and their complete
subsystems.

","
License Requirements


Reason for Control:  MT, AT


Country Chart
Control(s) (See Supp. No.
1 to part 738)
MT applies to entire entry MT Column 1
AT applies to entire entry AT Column 1

",,"
List Based License Exceptions (See Part 740 for
a description of all license exceptions)


CIV: N/A
TSR: N/A

",,"
List of Items Controlled


Related Controls:  (1) This entry includes
'software' 'specially designed' for analysis
of signature reduction.  (2) For software that
meets the definition of defense articles under
22 CFR 120.3 of the International Traffic in
Arms Regulations (ITAR), which describes
similar software that are 'subject to the
ITAR' (see 22 CFR parts 120 through 130,
including USML Category XIII).
Related Definitions: N/A
Items:








The list of items controlled is contained in the
ECCN heading.



"
fileName,"
1D201  'Software' 'specially designed' or
modified for the 'use' of items controlled by
1B201.

","
License Requirements


Reason for Control:  NP, AT


Country Chart
Control(s) (See Supp. No.
1 to part 738)
NP applies to entire entry NP Column 1
AT applies to entire entry AT Column 1

",,"
List Based License Exceptions (See Part 740 for
a description of all license exceptions)


CIV: N/A
TSR: N/A

",,"
List of Items Controlled


Related Controls:   See ECCNs 1E201
('use') and 1E203 ('development' and
'production') for technology for items
controlled by this entry.
Related Definitions:  N/A
Items:


The list of items controlled is contained in the
ECCN heading.



"
fileName,"
1D390  'Software' for process control that is
specifically configured to control or initiate
'production' of chemicals controlled by
1C350.

","
License Requirements


Reason for Control:  CB, AT


Country Chart
Control(s) (See Supp. No.
1 to part 738)






CB applies to entire entry CB Column 2
AT applies to entire entry AT Column 1

",,"
List Based License Exceptions (See Part 740 for
a description of all license exceptions)


CIV: N/A
TSR: N/A

",,"
List of Items Controlled


Related Controls: N/A
Related Definitions: See Section 772.1 of the
EAR for the definitions of 'software,'
'program,' and 'microprogram.'
Items:


The list of items controlled is contained in the
ECCN heading.



"
fileName,"
1D607  'Software' 'specially designed' for
the 'development,' 'production,' operation,
or maintenance of items controlled by 1A607,
1B607 or 1C607 (see List of Items Controlled).

","
License Requirements


Reason for Control:  NS, RS, AT, UN


Country Chart
Control(s) (See Supp. No. 1 to
part 738)
NS applies to entire entry, NS Column 1
except 'software' for
1C607.a.10, .a.11, .a.12,
and .a.14
RS applies to entire entry RS Column 1
AT applies to entire entry AT Column 1
UN applies to entire entry See § 746.1(b) for
UN controls

",,"
List Based License Exceptions (See Part 740
for a description of all license exceptions)


CIV:  N/A
TSR:  N/A

","
Special Conditions for STA








STA:  Paragraph (c)(2) of License Exception
STA (§ 740.20(c)(2) of the EAR) may
not be used for any item in 1D607.

","
List of Items Controlled


Related Controls:  (1) 'Software' directly
related to articles enumerated or otherwise
described in USML Category XIV is subject
to the ITAR (see 22 CFR § 121.1, Category
XIV(m)).  'Software' controlled by USML
Category XIV(m) includes 'software'
directly related to any equipment containing
reagents, algorithms, coefficients, software,
libraries, spectral databases, or alarm set
point levels developed under U.S.
Department of Defense contract or funding
for the detection, identification, warning or
monitoring of items controlled in paragraphs
(a) or (b) of USML Category XIV, or for
chemical or biological agents specified by
U.S. Department of Defense funding or
contract.  (2) See ECCN 0A919 for
'military commodities' located and
produced outside the United States that
incorporate more than a de minimis amount
of US-origin '600 series' controlled content.
Related Definitions:  N/A
Items:


a.  'Software' 'specially designed' for the
'development,' 'production,' operation, or
maintenance of commodities controlled by
ECCN 1A607, 1B607, or 1C607.


b. [Reserved]



"
fileName,"
1D608  'Software' 'specially designed' for
the 'development,' 'production,' operation,
or maintenance of commodities controlled by
1B608 or 1C608 (see List of Items Controlled).

","
License Requirements


Reason for Control:  NS, RS, MT, AT, UN


Country Chart
Control(s) (See Supp. No. 1
to part 738)






NS applies to entire entry NS Column 1
RS applies to entire entry RS Column 1
MT applies to 'software' MT Column 1
'specially designed' for the
'use' of 1B608 equipment in
the 'production' and handling
of materials controlled by
1C608.m or MT articles in
USML Category V
AT applies to entire entry AT Column 1
UN applies to entire entry See § 746.1(b) for
UN controls



",,"
List Based License Exceptions (See Part 740 for
a description of all license exceptions)


CIV:  N/A
TSR:  N/A

","
Special Conditions for STA


STA:  Paragraph (c)(2) of License
Exception STA (§ 740.20(c)(2) of
the EAR) may not be used for any
item in 1D608.

","
List of Items Controlled


Related Controls: (1) Software directly
related to articles enumerated or otherwise
described in USML Categories III, IV or V is
subject to the controls of those USML
Categories, respectively.  (2) See ECCN
0A919 for foreign-made 'military
commodities' that incorporate more than  a
de minimis amount of U.S.-origin '600
series' items.
Related Definitions: N/A
Items:


a.  'Software' 'specially designed' for the
'development,' 'production,' operation, or
maintenance of commodities controlled by
ECCN 1B608 or 1C608.


b. [Reserved]



"
fileName,"
1D613  'Software' 'specially designed' for






the 'development,' 'production,' operation,
or maintenance of commodities controlled by
1A613 or 1B613, as follows (see List of Items
Controlled).

","
License Requirements


Reason for Control: NS, RS, AT, UN


Country Chart
Control(s) (See Supp. No. 1
to part 738)
NS applies to entire entry NS Column 1
except 1D613.y
RS applies to entire entry RS Column 1
except 1D613.y
AT applies to entire entry AT Column 1
UN applies to entire entry, See § 746.1(b) for
except 1D613.y UN controls

",,"
List Based License Exceptions (See Part 740 for
a description of all license exceptions)


CIV:   N/A
TSR:   N/A

","
Special Conditions for STA


STA: Paragraph (c)(2) of License
Exception STA (§ 740.20(c)(2) of
the EAR) may not be used for any
'software' in 1D613.

","
List of Items Controlled


Related Controls: (1) 'Software' directly
related to articles controlled by USML
Category X is subject to the control of USML
paragraph X(e) of the ITAR.  (2) See ECCN
0A919 for foreign-made 'military
commodities' that incorporate more than a
de minimis amount of US-origin '600 series'
controlled content.


Related Definitions: N/A


Items:


a. 'Software' (other than 'software' controlled
in paragraph .y of this entry) 'specially designed'






for the 'development,' 'production,' operation,
or maintenance of commodities controlled by
ECCNs 1A613 (except 1A613.y) or 1B613
(except 1B613.y).


b. to x. [Reserved]


y.  Specific 'software' 'specially designed' for
the 'production,' 'development,' operation, or
maintenance of commodities controlled by
ECCN 1A613.y.



"
fileName,"
1D993  'Software' 'specially designed' for
the 'development,' 'production' or 'use' of
equipment or materials controlled by
1C210.b, or 1C990.

","
License Requirements


Reason for Control:  AT


Country Chart
Control(s) (See Supp. No.
1 to part 738)
AT applies to entire entry AT Column 1

",,"
List Based License Exceptions (See Part 740 for
a description of all license exceptions)


CIV: N/A
TSR: N/A

",,"
List of Items Controlled


Related Controls: N/A
Related Definitions: N/A
Items:


The list of items controlled is contained in the
ECCN heading.



"
fileName,"
1D999 Specific software, n.e.s., as follows (see
List of Items Controlled).

","
License Requirements


Reason for Control:   AT








Control(s)


AT applies to entire entry.  A license is required
for items controlled by this entry to North Korea
for anti-terrorism reasons.  The Commerce
Country Chart is not designed to determine AT
licensing requirements for this entry.  See
§742.19 of the EAR for additional information.

",,"
List Based License Exceptions (See Part 740 for
a description of all license exceptions)


CIV: N/A
TSR: N/A

",,"
List of Items Controlled


Related Controls: See also 1B999
Related Definitions: N/A
Items:


a. Software 'specially designed' for industrial
process control hardware/systems controlled by
1B999, n.e.s.;


b. Software 'specially designed' for equipment
for the production of structural composites,
fibers, prepregs and preforms controlled by
1B999, n.e.s.




E. 'TECHNOLOGY'

"
fileName,"
1E001 'Technology' according to the General
Technology Note for the 'development' or
'production' of items controlled by 1A002,
1A003, 1A004, 1A005, 1A006.b, 1A007, 1A008
1A101, 1B (except 1B608, 1B613 or 1B999), or
1C (except 1C355, 1C608, 1C980 to 1C984,
1C988, 1C990, 1C991, 1C995 to 1C999).

","
License Requirements


Reason for Control:  NS, MT, NP, CB, RS,
AT


Country Chart
Control(s) (See Supp. No.
1 to part 738)
NS applies to 'technology' for NS Column 1.






items controlled by 1A002, 1A003,
1A005, 1A006.b, 1A007, 1B001 to
1B003, 1B018, 1C001 to 1C011, or
1C018
NS applies to 'technology' for NS Column 2.
items controlled by 1A004
MT applies to 'technology' for MT Column 1.
items controlled by 1A101, 1B001,
1B101, 1B102, 1B115 to 1B119,
1C001, 1C007, 1C011, 1C101,
1C102, 1C107, 1C111, 1C116,
1C117, or 1C118 for MT reasons
NP applies to 'technology' for NP Column 1.
items controlled by 1A002, 1A007,
1B001, 1B101, 1B201, 1B225,
1B226, 1B228 to 1B234, 1C002,
1C010, 1C111, 1C116, 1C202,
1C210, 1C216, 1C225 to 1C237, or
1C239 to 1C241 for NP reasons
CB applies to 'technology' for CB Column 1.
items controlled by 1C351, 1C353,
or 1C354
CB applies to 'technology' for CB Column 2.
materials controlled by 1C350 and
for chemical detection systems and
dedicated detectors therefor, in
1A004.c, that also have the
technical characteristics described
in 2B351.a
RS applies to technology for RS Column 2.
equipment controlled in 1A004.d
AT applies to entire entry AT Column 1.

","
Reporting Requirements




See § 743.1 of the EAR for reporting
requirements for exports under License
Exceptions, and Validated End-User
authorizations.

","
List Based License Exceptions (See Part 740 for
a description of all license exceptions)


CIV: N/A
TSR: Yes, except for the following:
1)  Items controlled for MT reasons;
or
2) Exports and reexports to
destinations outside of those








A:5 (See Supplement No. 1 to part
740 of the EAR) of 'technology' for
the 'development' or production' of
the following:


(a) Items controlled by 1C001;
or
(b) Items controlled by 1A002.a
which are composite structures or
laminates having an organic
'matrix' and being made from
materials listed under 1C010.c or
1C010.d.

","
Special Conditions for STA


STA: License Exception STA may not be
used to ship or transmit 'technology'
according to the General Technology
Note for the 'development' or
'production' of equipment and
materials specified by ECCNs
1A002, 1C001, 1C007.c , 1C010.c or
d or 1C012 to any of the destinations
listed in Country Group A:6 (See
Supplement No.1 to part 740 of the
EAR).

","
List of Items Controlled


Related Controls (1) Also see ECCNs
1E101, 1E201, and 1E202.  (2) See ECCN
1E608 for 'technology' for items
c lassified under ECCN 1B608 or 1C608
th
a t ,   i m m  e d  ia t e l y   p r i o r   t o   J u l y    1 ,   2 0 1 4 ,
were classified under ECCN 1B018.a or
1C018.b through .m (note that ECCN
1E001 controls 'development' and
'production' 'technology' for chlorine
trifluoride controlled by ECCN
1C111.a.3.f – see ECCN 1E101 for
controls on 'use' 'technology' for
chlorine trifluoride).  (3) See ECCN
1E002.g for control libraries (parametric
technical databases) 'specially designed'
or modified to enable equipment to
perform the functions of equipment
controlled under ECCN 1A004.c (Nuclear,
biological and chemical (NBC) detection
systems) or ECCN 1A004.d (Equipment






for detecting or identifying explosives
residues).  (4) 'Technology' for lithium
isotope separation (see related ECCN
1B233) and 'technology' for items
described in ECCN 1C012 are subject to
the export licensing authority of the
Department of Energy (see 10 CFR part
810).  (5) 'Technology' for items
described in ECCN 1A102 is 'subject to
the ITAR' (see 22 CFR parts 120 through
130).


Related Definitions:  N/A
Items:


The list of items controlled is contained in the
ECCN heading.



"
